SaleID,MemberID,SaleDate,Season,MembershipType,SeatsPurchased,TotalAmount,PaymentStatus
SALE00001,MEM0001,2024-11-27,2025,Premium Deck Season,4,3622.0,Paid
SALE00002,MEM0001,2025-12-27,2026,Premium Deck Season,4,3780,Paid
SALE00003,MEM0002,2025-03-06,2025,Full Season Sideline,2,977.6,Paid
SALE00004,MEM0002,2025-12-19,2026,Full Season Sideline,2,1040,Paid
SALE00005,MEM0003,2024-12-29,2025,Suite Membership,4,10553.0,Paid
SALE00006,MEM0003,2025-11-20,2026,Suite Membership,4,11225,Paid
SALE00007,MEM0004,2024-12-26,2025,Full Season Sideline,4,1843.34,Paid
SALE00008,MEM0004,2025-12-25,2026,Full Season Sideline,4,1914.4,Paid
SALE00009,MEM0005,2025-03-18,2025,Premium Deck Season,2,1836.0,Paid
SALE00010,MEM0005,2025-11-14,2026,Premium Deck Season,2,1880,Paid
SALE00011,MEM0006,2025-02-03,2025,Premium Deck Season,1,943.0,Paid
SALE00012,MEM0006,2026-03-03,2026,Premium Deck Season,1,950,Paid
SALE00013,MEM0007,2025-02-09,2025,Premium Deck Season,2,1786.0,Paid
SALE00014,MEM0007,2026-02-23,2026,Premium Deck Season,2,1900,Paid
SALE00015,MEM0008,2025-02-19,2025,Premium Deck Season,2,1836.0,Paid
SALE00016,MEM0008,2026-03-03,2026,Premium Deck Season,2,1900,Paid
SALE00017,MEM0009,2025-01-22,2025,Premium Deck Season,2,1766.0,Paid
SALE00018,MEM0009,2026-01-24,2026,Premium Deck Season,2,1900,Paid
SALE00019,MEM0010,2024-11-07,2025,Full Season Reserved,2,676.8,Paid
SALE00020,MEM0010,2025-12-27,2026,Full Season Reserved,2,745,Paid
SALE00021,MEM0011,2025-02-21,2025,Premium Deck Season,2,1836.0,Paid
SALE00022,MEM0011,2025-12-04,2026,Premium Deck Season,2,1880,Paid
SALE00023,MEM0012,2024-12-11,2025,Full Season Reserved,5,1672.0,Paid
SALE00024,MEM0012,2026-03-03,2026,Full Season Reserved,5,1850,Paid
SALE00025,MEM0013,2024-11-06,2025,Full Season Reserved,5,1692.0,Paid
SALE00026,MEM0013,2026-01-22,2026,Full Season Reserved,5,1780,Paid
SALE00027,MEM0014,2025-03-18,2025,Suite Membership,8,19562.08,Partial
SALE00028,MEM0014,2026-02-15,2026,Suite Membership,8,20882.0,Paid
