PurchaseID,MemberID,PurchaseDate,ItemCategory,ItemName,Quantity,TotalAmount
PUR00001,MEM0001,2026-05-11,Jersey,Retro Jersey,1,110
PUR00002,MEM0001,2026-08-29,Jersey,Away Jersey,2,190
PUR00003,MEM0002,2026-07-18,Novelty,Mini Ball,1,18
PUR00004,MEM0002,2026-09-13,Shirt,Theme Night Tee,1,28
PUR00005,MEM0002,2026-11-07,Hat,Snapback Hat,1,30
PUR00006,MEM0003,2026-03-31,Scarf,FCLV Scarf,2,56
PUR00007,MEM0003,2026-04-12,Jersey,Away Jersey,1,95
PUR00008,MEM0003,2026-09-14,Novelty,Mini Ball,1,18
PUR00009,MEM0004,2026-09-26,Hat,Dad Hat,1,26
PUR00010,MEM0006,2026-09-13,Scarf,FCLV Scarf,1,28
PUR00011,MEM0006,2026-08-02,Jersey,Away Jersey,2,190
PUR00012,MEM0007,2026-08-15,Novelty,Keychain,1,8
PUR00013,MEM0007,2026-08-29,Jersey,Away Jersey,1,95
PUR00014,MEM0008,2026-10-25,Scarf,Supporters Scarf,1,32
PUR00015,MEM0008,2026-05-24,Novelty,Keychain,1,8
PUR00016,MEM0008,2026-09-26,Shirt,Theme Night Tee,1,28
PUR00017,MEM0008,2026-11-07,Jersey,Retro Jersey,1,110
PUR00018,MEM0009,2026-03-30,Jersey,Home Jersey,2,190
PUR00019,MEM0009,2026-09-26,Jersey,Away Jersey,1,95
PUR00020,MEM0009,2026-08-15,Jersey,Away Jersey,1,95
PUR00021,MEM0009,2026-06-21,Novelty,Mini Ball,1,18
PUR00022,MEM0010,2026-08-29,Jersey,Home Jersey,2,190
PUR00023,MEM0010,2026-07-05,Hat,Snapback Hat,2,60
PUR00024,MEM0010,2026-11-21,Hat,Dad Hat,1,26
PUR00025,MEM0011,2026-11-21,Hat,Snapback Hat,1,30
PUR00026,MEM0012,2026-09-13,Jersey,Away Jersey,1,95
PUR00027,MEM0014,2026-05-23,Jersey,Away Jersey,1,95
PUR00028,MEM0015,2026-05-10,Jersey,Away Jersey,1,95
PUR00029,MEM0015,2026-08-15,Jersey,Retro Jersey,1,110
PUR00030,MEM0016,2026-11-07,Scarf,FCLV Scarf,1,28
PUR00031,MEM0016,2026-04-11,Shirt,Matchday Tee,1,24
PUR00032,MEM0017,2026-03-29,Shirt,Matchday Tee,1,24
PUR00033,MEM0018,2026-03-29,Jersey,Retro Jersey,1,110
PUR00034,MEM0019,2026-07-18,Jersey,Away Jersey,1,95
PUR00035,MEM0019,2026-07-06,Shirt,Matchday Tee,1,24
PUR00036,MEM0020,2026-10-26,Novelty,Keychain,3,24
PUR00037,MEM0020,2026-09-13,Hat,Dad Hat,1,26
PUR00038,MEM0021,2026-04-27,Scarf,FCLV Scarf,1,28
PUR00039,MEM0021,2026-09-27,Hat,Snapback Hat,1,30
PUR00040,MEM0023,2026-11-21,Hat,Dad Hat,2,52
PUR00041,MEM0023,2026-08-29,Hat,Dad Hat,1,26
PUR00042,MEM0023,2026-06-06,Hat,Dad Hat,1,26
PUR00043,MEM0024,2026-06-21,Jersey,Home Jersey,1,95
PUR00044,MEM0024,2026-08-02,Hat,Dad Hat,1,26
PUR00045,MEM0024,2026-05-11,Jersey,Retro Jersey,2,220
PUR00046,MEM0025,2026-10-10,Novelty,Mini Ball,1,18
PUR00047,MEM0025,2026-07-04,Jersey,Retro Jersey,2,220
PUR00048,MEM0025,2026-08-30,Jersey,Away Jersey,1,95
PUR00049,MEM0026,2026-09-14,Hat,Dad Hat,1,26
PUR00050,MEM0027,2026-04-11,Jersey,Retro Jersey,1,110
PUR00051,MEM0027,2026-10-27,Jersey,Retro Jersey,1,110
PUR00052,MEM0028,2026-04-27,Jersey,Retro Jersey,1,110
PUR00053,MEM0028,2026-08-02,Shirt,Matchday Tee,1,24
PUR00054,MEM0029,2026-04-13,Jersey,Retro Jersey,2,220
PUR00055,MEM0029,2026-04-25,Scarf,Supporters Scarf,1,32
PUR00056,MEM0029,2026-06-22,Hat,Snapback Hat,1,30
PUR00057,MEM0030,2026-11-07,Scarf,FCLV Scarf,1,28
PUR00058,MEM0030,2026-09-13,Jersey,Home Jersey,1,95
PUR00059,MEM0031,2026-07-05,Hat,Snapback Hat,1,30
PUR00060,MEM0031,2026-11-21,Hat,Snapback Hat,2,60
PUR00061,MEM0032,2026-04-25,Hat,Snapback Hat,1,30
PUR00062,MEM0033,2026-03-29,Shirt,Theme Night Tee,2,56
PUR00063,MEM0033,2026-10-25,Hat,Dad Hat,1,26
